city_folder,source_pdf,source_page,raw_text_line,procedure_name,nabh_rate,non_nabh_rate,cghs_rate,rate_type,remarks,extraction_confidence,needs_manual_review
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,40,"€DS5,CD59","€DS5,CD59",,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,40,1444 [Blood Glucose Random / Blood Glucose Fasting / 24 28,1444 [Blood Glucose Random / Blood Glucose Fasting /,28,24,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,40,"[1435 [24 hrs urine for Proteins Sodium, creatinine [50 [ss |_|","1435 [24 hrs urine for Proteins Sodium, creatinine [50 [ss |_",,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,40,[1446 [Blood Urea Nitrogen (BUN)/Urea———idisa—SSSCS—~d SSCs CSSSSCSC~SS,1446 [Blood Urea Nitrogen (BUN)/Urea———idisa—SSSCS—~d SSCs CSSSSCSC~SS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,40,[1427 [SerumCreatinine SS SSSSSCS—~id Sidi CCS,1427 [SerumCreatinine SS SSSSSCS—~id Sidi CCS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,40,[1448 [Urine Bile PigmentandSak id Si Sd Cid,1448 [Urine Bile PigmentandSak id Si Sd Cid,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,40,[149 [Urine Urobilinogen—————SSSSSCSCSCSC—S2OSCSCSCSCS 2 SSCSCidY SSCS,149 [Urine Urobilinogen—————SSSSSCSCSCSC—S2OSCSCSCSCS 2 SSCSCidY SSCS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,40,[1480 [Urine Ketones SOY,1480 [Urine Ketones SOY,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,40,[1451_[Urine Occult Blood Sid —*dOCCi CCSY,1451_[Urine Occult Blood Sid —*dOCCi CCSY,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,40,[1452 Urine total proteins iis SSS i,1452 Urine total proteins iis SSS i,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,40,[1453 | Rheumatoid Factor Rh Fastortest [tos SY,1453 | Rheumatoid Factor Rh Fastortest [tos SY,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,40,[1454 [Bence fonesprotein———SSSSSSCS—idA SCSC~dS Cd SSCS,1454 [Bence fonesprotein———SSSSSSCS—idA SCSC~dS Cd SSCS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,40,[145s |SerumUricAcid SS,145s |SerumUricAcid SS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,40,[1456 | Serum Bilirubin tral & Geet ofan sd id,1456 | Serum Bilirubin tral & Geet ofan sd id,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,40,[1457 [Serumiron 90 tog,1457 [Serumiron 90 tog,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,40,[1488 [Creactive Protem(GRP) SiO ———id Cr CC—~*Y,1488 [Creactive Protem(GRP) SiO ———id Cr CC—~*Y,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,40,[1439 [Creactive Protein (CRP) Quaniatwe _————ifiso——iisa CdS CC—~*Y,1439 [Creactive Protein (CRP) Quaniatwe _————ifiso——iisa CdS CC—~*Y,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,40,[1462 [Creatinine clearance ————SSSSCSCSCSCSS—SSOSCSC—~dSSCSCiCCSCSCSCSC~CY,1462 [Creatinine clearance ————SSSSCSCSCSCSS—SSOSCSC—~dSSCSCiCCSCSCSCSC~CY,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,40,[1463 [Serum Cholesterol —_______Jaa____|u__ |__|,1463 [Serum Cholesterol —_______Jaa____|u__ |__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,40,[1361 — [Total tron Binding Capaciiy (HBC) sof) +d,1361 — [Total tron Binding Capaciiy (HBC) sof) +d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,40,[1465 [Glucose (Fasting PP) ———SSSSS—idT ia Ci CCS,1465 [Glucose (Fasting PP) ———SSSSS—idT ia Ci CCS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,40,[1366 |Serum Calciom—Toral +o ies SY,1366 |Serum Calciom—Toral +o ies SY,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,40,[1467 [Serum CaleiumTonie isi Cd Cid,1467 [Serum CaleiumTonie isi Cd Cid,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,40,[169 [Total Protein Albumin/Globulin aio (A/G Ratioy —_|s0____ 58 |,169 [Total Protein Albumin/Globulin aio (A/G Ratioy —_|s0____ 58,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,40,[1470 —[immunogiobulinGgG) dsp] Cid,1470 —[immunogiobulinGgG) dsp] Cid,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,40,[1471 [Tmmunogiobulin MdgMy 250 pes_+| +d,1471 [Tmmunogiobulin MdgMy 250 pes_+| +d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,40,[1472 [immunoglobulin Aga) 230 iss Sid CCS,1472 [immunoglobulin Aga) 230 iss Sid CCS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[[a75 [antinuclear antibody (ANA) a0 a0,a75 [antinuclear antibody (ANA) a0 a0,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[1474 —[Antidouble sanded DNA (antiasDNA)—]50|aos___ [|],1474 —[Antidouble sanded DNA (antiasDNA)—]50|aos___,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,1475 [Serum glutamic pyruvic transaminase (SGPT) / 55 63,1475 [Serum glutamic pyruvic transaminase (SGPT) /,63,55,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,1476 Serum Glutamic oxaloacetic transaminase (SGOT) 55 63,1476 Serum Glutamic oxaloacetic transaminase (SGOT),63,55,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[1478 —|Serum Lipase sso,1478 —|Serum Lipase sso,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[1479 —|SerumTactate 2 3,1479 —|SerumTactate,3,2,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[1a80_|Serum Magnesia 0s,1a80_|Serum Magnesia 0s,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[138i —|SerumSodivm so [ss__ >],138i —|SerumSodivm so [ss__ >,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[1382 |Serum Potassium 0s,1382 |Serum Potassium 0s,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[1483 _|Serum Ammonia uous [>,1483 _|Serum Ammonia uous [>,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[1484 [anemia Profile —_]aoa__pao_[@ |,1484 [anemia Profile —_]aoa__pao_[@,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[1485 | Serum Testosterone aso Ja iP,1485 | Serum Testosterone aso Ja iP,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[1386 imprint Smear From Endoscopy ia Si CS,1386 imprint Smear From Endoscopy ia Si CS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[ras7[rigiyeerides i,ras7[rigiyeerides i,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[1486 |Glucose Tolenmee Ten(GT) fies [>,1486 |Glucose Tolenmee Ten(GT) fies [>,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[1389 [Triple Marker ‘diz i CS,1389 [Triple Marker ‘diz i CS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[7301 [Festal Haemoglobin BR) [sr,7301 [Festal Haemoglobin BR) [sr,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,1492 Prothrombin Time (PT)/ International normalized 127,1492 Prothrombin Time (PT)/ International normalized,,,127,,,0.5,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[7205 [actate dehydrogenase (EDA) ios,7205 [actate dehydrogenase (EDA) ios,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[1394 [Alkaline Phosphatase ideo fo sf,1394 [Alkaline Phosphatase ideo fo sf,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[1395 [Acid Phosphatase oi CS,1395 [Acid Phosphatase oi CS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[1396 |oPK MBicK MB aig,1396 |oPK MBicK MB aig,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[1397 |CK MB Mass/CPKMB Mas ———————S—S—~dMO Ci SiS SC—S,1397 |CK MB Mass/CPKMB Mas ———————S—S—~dMO Ci SiS SC—S,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[1398 [Troponin 00s,1398 [Troponin 00s,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[1499 [troponin Teo |oo |_|,1499 [troponin Teo |oo |_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[1500 | Ghucose.6-Phosphate Dehydrogenase (G@PD) [100 [us|],1500 | Ghucose.6-Phosphate Dehydrogenase (G@PD) [100 [us,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[1502 [Dilantin (phenyiemay————_ 40060,1502 [Dilantin (phenyiemay————_,,,40060,,,0.5,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[1503 |Carbamszepine. dao aso,1503 |Carbamszepine. dao aso,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[1504 |Walproie acid. i300 sas Cid,1504 |Walproie acid. i300 sas Cid,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[face CRS onan Si7 rapped [Seececeusi7 [Sercoseusi7 |,face CRS onan Si7 rapped [Seececeusi7 [Sercoseusi7,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[7506 [Blood gas anahais /Aneral Blood GasaBG [Rois Sid iS,7506 [Blood gas anahais /Aneral Blood GasaBG [Rois Sid iS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[7508 Urine preamameytet,7508 Urine preamameytet,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[1509 [Tests for Antiphospholipid antibodies symdrome >80______[es__—sP ~——SS—*S,1509 [Tests for Antiphospholipid antibodies symdrome >80______[es__—sP ~——SS—*S,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[1510 Joiyeosyfated Haemoglobin bale is0__[1so___[,1510 Joiyeosyfated Haemoglobin bale is0__[1so___,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[itt [ire ah Fesvopbowssy Hp WPL C Gueeicors|oecesenai7 Perce [|,itt [ire ah Fesvopbowssy Hp WPL C Gueeicors|oecesenai7 Perce,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[751d _|Ridney Fonction Te (RPE) asi,751d _|Ridney Fonction Te (RPE) asi,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,[1513 [Liver Function Test (QF) as aso,1513 [Liver Function Test (QF) as aso,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,41,"1514 Lipid Profile. (Total cholesterol, LDL, HDL, 200 230","1514 Lipid Profile. (Total cholesterol, LDL, HDL,",230,200,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,42,[1st [Serum Fea tro,1st [Serum Fea tro,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,42,[isis —|Vitemin Br2 assay 20a,isis —|Vitemin Br2 assay 20a,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,42,[isi9— [Folie Acid assy. 300 as,isi9— [Folie Acid assy. 300 as,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,42,"1520 | Extended Lipid Profile. (Total cholesterol, LDL, 395 684 LO frorabeeneawaiseoue) | |","Extended Lipid Profile. (Total cholesterol, LDL, 395 684 LO frorabeeneawaiseoue)",,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,42,[i321 [apolipoprotein AI CApoa) 20030],i321 [apolipoprotein AI CApoa) 20030,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,42,[122 [apolipoprotein B (ApoB) 1929 |],122 [apolipoprotein B (ApoB) 1929,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,42,[1523 —[tipoprotein a Ep Aas},1523 —[tipoprotein a Ep Aas},,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,42,[i328 Jeb 3.4and8 counts 00. [J,i328 Jeb 3.4and8 counts 00. [J,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,42,[1325p 3.4and 8 percentage iro p00 |,1325p 3.4and 8 percentage iro p00,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,42,[1526 [Low density ipoprotein (EE) —Jx Jn |] [is27 [Homocysteine fo. fe. ee eee oer fee |,1526 [Low density ipoprotein (EE) —Jx Jn |] [is27 [Homocysteine fo. fe. ee eee oer fee,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,42,code 1417 for approved rate),code 1417 for approved rate),,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,42,"[7s29_[Serum Eletophoresis 230. pss [1s30—]ribrinogen, nes fi0","7s29_[Serum Eletophoresis 230. pss [1s30—]ribrinogen, nes fi0",,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,42,[i531 [ealoride. 0 Fo,i531 [ealoride. 0 Fo,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,42,[1532] Magnesiom isp,1532] Magnesiom isp,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,42,[1533 | Gamma-Giutamyi Tamspepitase (GOT) oo oa [issa fips arg,1533 | Gamma-Giutamyi Tamspepitase (GOT) oo oa [issa fips arg,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,42,[1535] Rruetosamines a0 30,1535] Rruetosamines a0,,,30,,,0.5,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,42,[1336 [Reta > microglabuin (RIM) Do mieroglobatma [90 ia.,1336 [Reta > microglabuin (RIM) Do mieroglobatma [90 ia.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,42,[1387 [catecholamines 1050 frog [J,1387 [catecholamines 1050 frog [J,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,42,[1538 | creatinine clearance (Selen COHS Rate Code 1463) [See Code 1962 see Code 196 | INVESTIGATIONS/ TUMOUR MARKERS Non-NABH/ |NABH/NABL [Remarks Non-NABL Rates | Rates in Rupee in Rupee,1538 | creatinine clearance (Selen COHS Rate Code 1463) [See Code 1962 see Code 196 | INVESTIGATIONS/ TUMOUR MARKERS Non-NABH/ |NABH/NABL [Remarks Non-NABL Rates | Rates in Rupee in Rupee,,,,nabh,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,42,"[1539 [Prostate Specific antigen (PSA)-Total, [312359","1539 [Prostate Specific antigen (PSA)-Total, [312359",,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,42,"[1540 Prosiate-pecific antigen (PSA) Free, [315 [ask |","1540 Prosiate-pecific antigen (PSA) Free, [315 [ask",,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,42,[isai[alpha Fetoprotein (AFD) 300 as |,isai[alpha Fetoprotein (AFD) 300 as,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,42,[1512 —|Human chorionic gonadotropin (HOG) Beta HOG asa [ssn,1512 —|Human chorionic gonadotropin (HOG) Beta HOG asa [ssn,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,42,[1513 cancer Antigen 125(CA 125) 391 [aso | [isis [Cancer antigen 19.9 (CA 19.9) |__|],1513 cancer Antigen 125(CA 125) 391 [aso | [isis [Cancer antigen 19.9 (CA 19.9) |__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,42,[1545] Cancer Antigen 153 (CA 153) |s0__ [oa],1545] Cancer Antigen 153 (CA 153) |s0__ [oa,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,42,[1546] Vanillymandelie Acid (VMA) 350 [aoa [| [isa7[eateionin 00 fs,1546] Vanillymandelie Acid (VMA) 350 [aoa [| [isa7[eateionin 00 fs,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,42,[1548 | carcinoembryonic Antigen (CEA) 34.1 —___[-_] LABORATORY INVESTIGATIONS OTHERS Non-NABH) _|NABH/NABL |Remarks Non- NABL Rates| Rates in Rupee in Rupee,1548 | carcinoembryonic Antigen (CEA) 34.1 —___[-_] LABORATORY INVESTIGATIONS OTHERS Non-NABH) _|NABH/NABL |Remarks Non- NABL Rates| Rates in Rupee in Rupee,,,,nabh,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,42,[7329 immunofiuoresemnee isos |,7329 immunofiuoresemnee isos,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,42,[1550 |Direci(Skin and kidney Disease) [as [so0 |],1550 |Direci(Skin and kidney Disease) [as [so0,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,42,[1551 —findiret (antids DNA Ant Smith ANCA) [435 [s00 |,1551 —findiret (antids DNA Ant Smith ANCA) [435 [s00,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,42,1552 | Calcidiol /25-hydroxycholecalciferol / Vitamin D3 [550 633 assay (Vit D3) a immunofixation electrophoresis (IFE) [ [Fseingpontias on aS Pewee Pee,Calcidiol /25-hydroxycholecalciferol / Vitamin D3 [550 633 assay (Vit D3) a immunofixation electrophoresis (IFE) [ [Fseingpontias on aS Pewee Pee,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,42,1536 for approved rate) ee,1536 for approved rate) ee,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,42,1556 | Anti-tissue Transglutaminase antibody (Anti TTG 425 300 LS hey ee,Anti-tissue Transglutaminase antibody (Anti TTG 425 300 LS hey ee,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,[1557 _|SerumEnythropoietin—————SSSCSCSC~S Cid CSCSSSCSCSCSC~*Y,1557 _|SerumEnythropoietin—————SSSCSCSC~S Cid CSCSSSCSCSCSC~*Y,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,[1558 [Adrenovorticotopie Hormone (ACTA) _—_____]s00______[s7s_ |_|,1558 [Adrenovorticotopie Hormone (ACTA) _—_____]s00______[s7s_ |_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,"[1559_[13, Ts, TSH-Thyroid Function Te TF) [200 ———ipso SS Cid","1559_[13, Ts, TSH-Thyroid Function Te TF) [200 ———ipso SS Cid",,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,[1560 [Triodothyronine- TS SCidSC*dS CSCC~*d,1560 [Triodothyronine- TS SCidSC*dS CSCC~*d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,[1561 [Tetraiodothyronine TA ides ids Si CCS,1561 [Tetraiodothyronine TA ides ids Si CCS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,[1562_[Thyroidstimulating hormone SA) ‘foo iad SSSC—SY,1562_[Thyroidstimulating hormone SA) ‘foo iad SSSC—SY,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,[1563 [Luteinizing hormone (LH) isis Si CCS,1563 [Luteinizing hormone (LH) isis Si CCS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,[1564 [Follicle stimulating hormone (@SH)_________fiso_—_‘{s_——sd| SSSC—~Sd,1564 [Follicle stimulating hormone (@SH)_________fiso_—_‘{s_——sd| SSSC—~Sd,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,[1566 |Conisel pois,1566 |Conisel pois,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,[1567 _[PrH(Parathomone) —————S—S—SCSC~—s S00 —SCSCSC~dS SSCSCSSCCCSC~SY,1567 _[PrH(Parathomone) —————S—S—SCSC~—s S00 —SCSCSC~dS SSCSCSSCCCSC~SY,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,[1568 _|C-Peptide (C Peptide Connecting Pepide) [330 [3s0._—+| ——S—id,1568 _|C-Peptide (C Peptide Connecting Pepide) [330 [3s0._—+| ——S—id,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,"[1s6simsulin, SOs S| Cid","1s6simsulin, SOs S| Cid",,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,[1570 [Progesterone SSS iC CCS,1570 [Progesterone SSS iC CCS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,[1571 [17 Hydroxyprogesterone (17 OF Progesterone) |4ao___|s0g__ [|_|,1571 [17 Hydroxyprogesterone (17 OF Progesterone) |4ao___|s0g__ [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,[1572 [Debydroepiandrosterone sulfate (DHEAS) ___|4ao_____|sos___| |,1572 [Debydroepiandrosterone sulfate (DHEAS) ___|4ao_____|sos___,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,[1573 [Androstenedione ———SSSSSSCSCSCS~S~S~S~S QO SCSC~dDSCSC~sSC“‘“‘“‘CSC*S*~C~*d,1573 [Androstenedione ———SSSSSSCSCSCS~S~S~S~S QO SCSC~dDSCSC~sSC“‘“‘“‘CSC*S*~C~*d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,[1s74[ Growth Hormone} |__|,1s74[ Growth Hormone} |__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,[1575 | Thyrotd peroxidase antibody (PO) _______]s00___|us__-| __|,1575 | Thyrotd peroxidase antibody (PO) _______]s00___|us__-| __,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,[1576 [Thyrogiobulin. 30s PY,1576 [Thyrogiobulin. 30s PY,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,[1577 _[Hydatie Serology. __————SSSCSCSCS—i Ci SCiCCSCSC~—S—SY,1577 _[Hydatie Serology. __————SSSCSCSCS—i Ci SCiCCSCSC~—S—SY,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,[1578 [Anti Sperm Antibodies 380. Jas7_ |__|,1578 [Anti Sperm Antibodies 380. Jas7_ |__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,[1579 [Hepatitis B Virus (HBV) DNA Oualtatne 2000 [2300__| |,1579 [Hepatitis B Virus (HBV) DNA Oualtatne 2000 [2300__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,[1380 [Hepatitis B Virus (HBV) DNA Quantitative ___]s00______[ias__—+| ———*d,1380 [Hepatitis B Virus (HBV) DNA Quantitative ___]s00______[ias__—+| ———*d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,[1581 _|Fepaiis CVirus (HCV) RNA Qualitative. |161__fias___ [|_|,1581 _|Fepaiis CVirus (HCV) RNA Qualitative. |161__fias___ [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,[1582 [Human papillomavinise (HPV) Serology 218 psi | |,1582 [Human papillomavinise (HPV) Serology 218 psi,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,[1383 [Rota Virsserolosy SiO SS—~*dSSSCSC~sSC‘“‘~*~*Y,1383 [Rota Virsserolosy SiO SS—~*dSSSCSC~sSC‘“‘~*~*Y,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,[1384 [PCR for Tuberoulosis (TB) 900i] ———S——id,1384 [PCR for Tuberoulosis (TB) 900i] ———S——id,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,[1385 [PCR for Human immunodeficiency virus (HIV) _[600___|o90___| +,1385 [PCR for Human immunodeficiency virus (HIV) _[600___|o90___| +,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,[1586 [Chiamydseantigen ids | id,1586 [Chiamydseantigen ids | id,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,[1587 |Chlamydae antibody Jase fpso_| |,1587 |Chlamydae antibody Jase fpso_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,[158s [Brucella serology 330 faes___| |,158s [Brucella serology 330 faes___,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,[1589 Jinfiuenza A sewology ——_________]oas____fiosa [|,1589 Jinfiuenza A sewology ——_________]oas____fiosa,,,,,,0.35,True
